,ConvertedCompYearly
13060,17
13061,1
13062,2
13063,18
13064,17
13065,2
13066,8
13067,20
13068,18
13069,21
13070,5
13071,16
13072,3
13073,5
13074,18
13075,5
13076,6
13077,9
13078,3
13079,47
13080,2
13081,4
13082,4
13083,11
13084,8
13085,13
13086,8
13087,4
13088,3
13089,15
13090,3
13091,7
13092,5
13093,24
13094,7
13095,12
13096,5
13097,6
13098,1
13099,5
13100,13
13101,3
13102,1
13103,6
13104,35
13105,3
13106,3
13107,19
13108,8
13109,2
13110,19
13111,3
13112,43
13113,5
13114,14
13115,14
13116,22
13117,5
13118,19
13119,4
13120,58
13121,2
13122,6
13123,11
13124,4
13125,8
13126,6
13127,10
13128,13
13129,3
13130,13
13131,14
13132,19
13133,7
13134,3
13135,5
13136,5
13137,18
13138,9
13139,9
13140,30
13141,3
13142,14
13143,14
13144,6
13145,17
13146,53
13147,9
13148,5
13149,5
13150,14
13151,21
13152,9
13153,11
13154,4
13155,5
13156,8
13157,1
13158,9
13159,23
13160,10
13161,1
13162,1
13163,94
13164,8
13165,6
13166,11
13167,7
13168,6
13169,19
13170,8
13171,6
13172,15
13173,14
13174,5
13175,5
13176,19
13177,9
13178,5
13179,16
13180,18
13181,1
13182,13
13183,8
13184,17
13185,4
13186,5
13187,10
13188,5
13189,2
13190,9
13191,7
13192,2
13193,18
13194,1
13195,13
13196,6
13197,13
13198,3
13199,9
13200,41
13201,8
13202,1
13203,4
13204,8
13205,8
13206,5
13207,2
13208,6
13209,10
13210,2
13211,96
13212,19
13213,7
13214,7
13215,7
13216,7
13217,16
13218,5
13219,6
13220,20
13221,13
13222,1
13223,7
13224,19
13225,19
13226,14
13227,9
13228,7
13229,7
13230,8
13231,16
13232,4
13233,13
13234,100
13235,13
13236,7
13237,5
13238,23
13239,15
13240,60
13241,13
13242,2
13243,2
13244,4
13245,5
13246,3
13247,1
13248,2
13249,4
13250,12
13251,7
13252,2
13253,6
13254,1
13255,15
13256,1
13257,4
13258,1
13259,1
13260,10
13261,6
13262,10
13263,3
13264,2
13265,3
13266,4
13267,8
13268,19
13269,25
13270,3
13271,9
13272,1
13273,22
13274,6
13275,8
13276,3
13277,8
13278,5
13279,9
13280,6
13281,9
13282,1
13283,4
13284,5
13285,15
13286,11
13287,1
13288,1
13289,18
13290,16
13291,3
13292,17
13293,12
13294,40
13295,1
13296,6
13297,12
13298,12
13299,4
13300,2
13301,5
13302,6
13303,6
13304,5
13305,3
13306,2
13307,2
13308,2
13309,9
13310,3
13311,4
13312,5
13313,14
13314,12
13315,9
13316,29
13317,7
13318,11
13319,6
13320,5
13321,7
13322,1
13323,12
13324,15
13325,94
13326,16
13327,9
13328,18
13329,7
13330,13
13331,4
13332,8
13333,13
13334,7
13335,1
13336,10
13337,1
13338,7
13339,2
13340,120
13341,3
13342,13
13343,25
13344,5
13345,1
13346,26
13347,8
13348,8
13349,4
13350,13
13351,7
13352,8
13353,9
13354,10
13355,5
13356,6
13357,13
13358,1
13359,2
13360,15
13361,8
13362,5
13363,2
13364,1
13365,32
13366,5
13367,1
13368,6
13369,8
13370,15
13371,7
13372,4
13373,12
13374,6
13375,6
13376,8
13377,14
13378,5
13379,3
13380,7
13381,6
13382,9
13383,7
13384,9
13385,7
13386,7
13387,9
13388,6
13389,12
13390,11
13391,11
13392,3
13393,15
13394,10
13395,5
13396,5
13397,17
13398,10
13399,34
13400,5
13401,4
13402,25
13403,4
13404,5
13405,6
13406,48
13407,17
13408,5
13409,7
13410,5
13411,7
13412,12
13413,6
13414,7
13415,2
13416,25
13417,9
13418,13
13419,22
13420,18
13421,13
13422,8
13423,8
13424,10
13425,8
13426,16
13427,7
13428,4
13429,13
13430,8
13431,9
13432,15
13433,14
13434,5
13435,10
13436,1
13437,8
13438,4
13439,9
13440,2
13441,9
13442,8
13443,24
13444,7
13445,10
13446,3
13447,6
13448,14
13449,5
13450,8
13451,8
13452,6
13453,7
13454,5
13455,7
13456,7
13457,2
13458,6
13459,17
13460,71
13461,11
13462,3
13463,11
13464,13
13465,7
13466,9
13467,2
13468,2
13469,9
13470,20
13471,7
13472,6
13473,16
13474,3
13475,4
13476,8
13477,2
13478,3
13479,4
13480,8
13481,5
13482,22
13483,10
13484,6
13485,4
13486,10
13487,4
13488,3
13489,7
13490,6
13491,2
13492,9
13493,7
13494,5
13495,53
13496,10
13497,1
13498,9
13499,5
13500,22
13501,9
13502,3
13503,16
13504,7
13505,6
13506,18
13507,7
13508,2
13509,2
13510,7
13511,16
13512,10
13513,1
13514,3
13515,17
13516,6
13517,8
13518,12
13519,8
13520,13
13521,12
13522,1
13523,1
13524,7
13525,1
13526,5
13527,3
13528,2
13529,5
13530,4
13531,7
13532,5
13533,4
13534,43
13535,15
13536,1
13537,6
13538,8
13539,6
13540,16
13541,2
13542,4
13543,2
13544,8
13545,16
13546,3
13547,9
13548,6
13549,13
13550,11
13551,1
13552,12
13553,36
13554,10
13555,1
13556,4
13557,12
13558,12
13559,17
13560,14
13561,35
13562,4
13563,5
13564,3
13565,17
13566,3
13567,24
13568,7
13569,6
13570,9
13571,2
13572,4
13573,9
13574,2
13575,10
13576,5
13577,11
13578,11
13579,5
13580,6
13581,2
13582,6
13583,5
13584,15
13585,16
13586,13
13587,1
13588,12
13589,5
13590,2
13591,15
13592,13
13593,8
13594,13
13595,12
13596,3
13597,1
13598,22
13599,95
13600,3
13601,21
13602,2
13603,10
13604,4
13605,1
13606,19
13607,8
13608,1
13609,7
13610,2
13611,9
13612,5
13613,7
13614,8
13615,9
13616,10
13617,5
13618,12
13619,4
13620,3
13621,3
13622,3
13623,2
13624,6
13625,6
13626,18
13627,4
13628,9
13629,6
13630,2
13631,2
13632,1
13633,4
13634,4
13635,11
13636,6
13637,5
13638,14
13639,6
13640,18
13641,7
13642,8
13643,1
13644,25
13645,1
13646,10
13647,45
13648,4
13649,14
13650,7
13651,500
13652,14
13653,11
13654,1
13655,66
13656,6
13657,6
13658,4
13659,7
13660,9
13661,8
13662,11
13663,25
13664,5
13665,14
13666,17
13667,43
13668,4
13669,38
13670,84
13671,11
13672,16
13673,5
13674,7
13675,9
13676,4
13677,15
13678,1
13679,5
13680,5
13681,20
13682,3
13683,4
13684,4
13685,6
13686,5
13687,8
13688,1
13689,6
13690,7
13691,4
13692,1
13693,7
13694,8
13695,9
13696,10
13697,4
13698,4
13699,4
13700,2
13701,12
13702,13
13703,6
13704,18
13705,1
13706,8
13707,2
13708,7
13709,9
13710,10
13711,1
13712,3
13713,1
13714,16
13715,11
13716,4
13717,6
13718,9
13719,6
13720,4
13721,22
13722,4
13723,13
13724,3
13725,7
13726,10
13727,4
13728,5
13729,5
13730,15
13731,3
13732,150
13733,3
13734,5
13735,7
13736,6
13737,6
13738,19
13739,10
13740,2
13741,2
13742,1
13743,14
13744,14
13745,3
13746,2
13747,18
13748,5
13749,3
13750,2
13751,11
13752,9
13753,6
13754,6
13755,5
13756,4
13757,8
13758,3
13759,1
13760,15
13761,1
13762,20
13763,6
13764,7
13765,4
13766,3
13767,7
13768,19
13769,12
13770,6
13771,5
13772,4
13773,1
13774,5
13775,10
13776,7
13777,7
13778,8
13779,17
13780,4
13781,4
13782,4
13783,2
13784,1
13785,10
13786,2
13787,11
13788,14
13789,4
13790,7
13791,1
13792,16
13793,7
13794,7
13795,9
13796,17
13797,7
13798,33
13799,7
13800,5
13801,20
13802,5
13803,12
13804,14
13805,5
13806,24
13807,3
13808,5
13809,9
13810,39
13811,95
13812,3
13813,3
13814,6
13815,7
13816,2
13817,4
13818,16
13819,4
13820,11
13821,10
13822,14
13823,4
13824,3
13825,1
13826,23
13827,8
13828,12
13829,3
13830,15
13831,8
13832,1
13833,8
13834,15
13835,15
13836,7
13837,1
13838,21
13839,5
13840,26
13841,10
13842,2
13843,2
13844,6
13845,11
13846,6
13847,6
13848,4
13849,3
13850,14
13851,4
13852,16
13853,4
13854,1
13855,10
13856,18
13857,12
13858,11
13859,1
13860,9
13861,11
13862,1
13863,3
13864,1
13865,6
13866,2
13867,8
13868,4
13869,13
13870,24
13871,10
13872,8
13873,1
13874,9
13875,6
13876,16
13877,13
13878,12
13879,3
13880,13
13881,4
13882,7
13883,2
13884,7
13885,1
13886,6
13887,8
13888,6
13889,3
13890,19
13891,9
13892,6
13893,5
13894,3
13895,7
13896,5
13897,15
13898,14
13899,2
13900,13
13901,9
13902,6
13903,10
13904,13
13905,96
13906,30
13907,4
13908,3
13909,4
13910,6
13911,23
13912,67
13913,6
13914,9
13915,8
13916,7
13917,1
13918,7
13919,19
13920,4
13921,7
13922,6
13923,4
13924,15
13925,4
13926,6
13927,7
13928,9
13929,2
13930,10
13931,7
13932,11
13933,1
13934,5
13935,1
13936,5
13937,22
13938,13
13939,4
13940,2
13941,4
13942,8
13943,9
13944,2
13945,20
13946,8
13947,23
13948,2
13949,6
13950,10
13951,11
13952,11
13953,11
13954,9
13955,8
13956,5
13957,3
13958,7
13959,7
13960,5
13961,1
13962,18
13963,7
13964,4
13965,6
13966,21
13967,11
13968,5
13969,3
13970,16
13971,7
13972,2
13973,6
13974,5
13975,9
13976,10
13977,6
13978,2
13979,3
13980,3
13981,14
13982,1
13983,16
13984,2
13985,16
13986,11
13987,5
13988,7
13989,700
13990,9
13991,8
13992,12
13993,10
13994,9
13995,4
13996,17
13997,6
13998,8
13999,10
14000,23
14001,3
14002,10
14003,5
14004,7
14005,1
14006,20
14007,3
14008,3
14009,5
14010,16
14011,5
14012,1
14013,14
14014,3
14015,4
14016,8
14017,2
14018,2
14019,7
14020,1
14021,24
14022,25
14023,21
14024,4
14025,3
14026,18
14027,18
14028,4
14029,52
14030,8
14031,9
14032,41
14033,5
14034,11
14035,6
14036,14
14037,6
14038,4
14039,45
14040,19
14041,10
14042,25
14043,1
14044,8
14045,5
14046,19
14047,16
14048,11
14049,1
14050,5
14051,4
14052,4
14053,9
14054,9
14055,1
14056,1
14057,4
14058,14
14059,13
14060,12
14061,6
14062,8
14063,1
14064,4
14065,141
14066,14
14067,6
14068,6
14069,2
14070,6
14071,3
14072,9
14073,4
14074,9
14075,9
14076,10
14077,6
14078,7
14079,19
14080,2
14081,4
14082,5
14083,3
14084,13
14085,6
14086,35
14087,7
14088,5
14089,5
14090,17
14091,6
14092,2
14093,13
14094,5
14095,16
14096,4
14097,17
14098,7
14099,26
14100,18
14101,5
14102,6
14103,1
14104,23
14105,4
14106,4
14107,10
14108,11
14109,5
14110,7
14111,8
14112,12
14113,12
14114,4
14115,4
14116,4
14117,4
14118,2
14119,1
14120,11
14121,18
14122,9
14123,14
14124,25
14125,8
14126,3
14127,16
14128,2
14129,10
14130,13
14131,6
14132,3
14133,9
14134,2
14135,3
14136,8
14137,6
14138,2
14139,6
14140,3
14141,7
14142,8
14143,5
14144,8
14145,5
14146,11
14147,4
14148,4
14149,18
14150,3
14151,8
14152,500
14153,17
14154,3
14155,100
14156,12
14157,3
14158,6
14159,6
14160,2
14161,9
14162,6
14163,5
14164,6
14165,8
14166,5
14167,3
14168,7
14169,6
14170,9
14171,12
14172,8
14173,3
14174,3
14175,6
14176,5
14177,5
14178,3
14179,1
14180,18
14181,20
14182,1
14183,4
14184,8
14185,9
14186,22
14187,7
14188,1
14189,6
14190,1
14191,7
14192,2
14193,4
14194,12
14195,1
14196,1
14197,7
14198,11
14199,17
14200,1
14201,4
14202,1
14203,12
14204,141
14205,8
14206,9
14207,6
14208,2
14209,4
14210,16
14211,8
14212,9
14213,6
14214,6
14215,4
14216,6
14217,1
14218,2
14219,18
14220,7
14221,12
14222,1
14223,16
14224,18
14225,12
14226,8
14227,11
14228,5
14229,6
14230,1
14231,14
14232,8
14233,6
14234,5
14235,3
14236,11
14237,1
14238,2
14239,93
14240,1
14241,9
14242,14
14243,6
14244,2
14245,3
14246,6
14247,12
14248,4
14249,47
14250,7
14251,5
14252,1
14253,2
14254,10
14255,6
14256,8
14257,1
14258,7
14259,30
14260,2
14261,2
14262,2
14263,8
14264,7
14265,6
14266,12
14267,8
14268,6
14269,5
14270,3
14271,7
14272,9
14273,10
14274,5
14275,17
14276,18
14277,5
14278,2
14279,5
14280,100
14281,6
14282,6
14283,7
14284,5
14285,9
14286,4
14287,66
14288,6
14289,5
14290,6
14291,4
14292,16
14293,4
14294,10
14295,6
14296,9
14297,22
14298,19
14299,1
14300,4
14301,7
14302,11
14303,6
14304,3
14305,14
14306,7
14307,2
14308,2
14309,16
14310,2
14311,3
14312,11
14313,8
14314,20
14315,10
14316,4
14317,25
14318,5
14319,4
14320,111
14321,7
14322,66
14323,1
14324,5
14325,5
14326,8
14327,20
14328,4
14329,3
14330,3
14331,2
14332,8
14333,7
14334,10
14335,3
14336,17
14337,3
14338,132
14339,30
14340,9
14341,12
14342,7
14343,9
14344,4
14345,25
14346,9
14347,4
14348,7
14349,5
14350,15
14351,13
14352,16
14353,6
14354,5
14355,1
14356,21
14357,50
14358,7
14359,8
14360,53
14361,1
14362,17
14363,4
14364,9
14365,75
14366,6
14367,13
14368,102
14369,15
14370,7
14371,7
14372,16
14373,8
14374,11
14375,6
14376,9
14377,18
14378,15
14379,4
14380,3
14381,9
14382,8
14383,2
14384,14
14385,5
14386,12
14387,6
14388,14
14389,10
14390,9
14391,6
14392,12
14393,3
14394,10
14395,8
14396,17
14397,4
14398,18
14399,4
14400,5
14401,5
14402,2
14403,12
14404,7
14405,4
14406,9
14407,1
14408,4
14409,2
14410,1
14411,17
14412,13
14413,14
14414,12
14415,15
14416,1
14417,11
14418,5
14419,83
14420,5
14421,25
14422,4
14423,26
14424,1
14425,37
14426,5
14427,2
14428,8
14429,4
14430,23
14431,9
14432,180
14433,6
14434,5
14435,11
14436,2
14437,7
14438,13
14439,7
14440,2
14441,3
14442,9
14443,14
14444,11
14445,14
14446,2
14447,7
14448,2
14449,1
14450,16
14451,4
14452,12
14453,10
14454,15
14455,10
14456,19
14457,4
14458,18
14459,8
14460,1
14461,10
14462,8
14463,45
14464,6
14465,25
14466,18
14467,2
14468,8
14469,1
14470,8
14471,4
14472,17
14473,95
14474,28
14475,5
14476,7
14477,4
14478,9
14479,3
14480,7
14481,20
14482,13
14483,5
14484,5
14485,8
14486,76
14487,5
14488,16
14489,10
14490,2
14491,1
14492,21
14493,7
14494,22
14495,8
14496,3
14497,7
14498,7
14499,5
14500,7
14501,17
14502,72
14503,8
14504,20
14505,1
14506,1
14507,17
14508,11
14509,8
14510,4
14511,8
14512,13
14513,12
14514,3
14515,42
14516,15
14517,14
14518,8
14519,2
14520,3
14521,10
14522,6
14523,21
14524,38
14525,18
14526,12
14527,6
14528,8
14529,4
14530,7
14531,4
14532,6
14533,20
14534,9
14535,6
14536,4
14537,7
14538,4
14539,3
14540,9
14541,4
14542,2
14543,8
14544,13
14545,1
14546,2
14547,10
14548,4
14549,4
14550,3
14551,1
14552,16
14553,28
14554,15
14555,15
14556,5
14557,3
14558,10
14559,4
14560,8
14561,12
14562,4
14563,11
14564,2
14565,6
14566,4
14567,18
14568,16
14569,3
14570,8
14571,10
14572,1
14573,10
14574,11
14575,6
14576,1
14577,11
14578,9
14579,8
14580,3
14581,1
14582,4
14583,5
14584,42
14585,2
14586,3
14587,2
14588,4
14589,36
14590,9
14591,2
14592,13
14593,7
14594,24
14595,2
14596,12
14597,120
14598,8
14599,1
14600,7
14601,24
14602,11
14603,3
14604,10
14605,5
14606,16
14607,2
14608,13
14609,8
14610,5
14611,2
14612,27
14613,4
14614,8
14615,18
14616,8
14617,12
14618,8
14619,10
14620,32
14621,2
14622,1
14623,5
14624,6
14625,8
14626,5
14627,11
14628,1
14629,13
14630,25
14631,73
14632,3
14633,2
14634,12
14635,5
14636,14
14637,4
14638,16
14639,5
14640,15
14641,11
14642,3
14643,11
14644,9
14645,4
14646,10
14647,2
14648,1
14649,13
14650,7
14651,23
14652,39
14653,6
14654,7
14655,8
14656,13
14657,3
14658,19
14659,3
14660,10
14661,9
14662,4
14663,4
14664,8
14665,10
14666,12
14667,9
14668,6
14669,5
14670,11
14671,65
14672,2
14673,16
14674,7
14675,21
14676,10
14677,6
14678,18
14679,10
14680,5
14681,3
14682,19
14683,2
14684,14
14685,8
14686,3
14687,6
14688,6
14689,14
14690,5
14691,6
14692,10
14693,8
14694,6
14695,6
14696,3
14697,2
14698,2
14699,7
14700,7
14701,7
14702,31
14703,4
14704,8
14705,24
14706,7
14707,6
14708,6
14709,16
14710,7
14711,7
14712,1
14713,3
14714,40
14715,20
14716,11
14717,4
14718,5
14719,2
14720,7
14721,3
14722,8
14723,2
14724,17
14725,8
14726,6
14727,7
14728,13
14729,4
14730,7
14731,9
14732,1
14733,8
14734,5
14735,18
14736,3
14737,10
14738,4
14739,16
14740,21
14741,3
14742,8
14743,3
14744,11
14745,10
14746,4
14747,44
14748,16
14749,2
14750,4
14751,6
14752,10
14753,23
14754,13
14755,15
14756,14
14757,30
14758,7
14759,8
14760,10
14761,2
14762,35
14763,7
14764,3
14765,3
14766,18
14767,13
14768,4
14769,2
14770,12
14771,8
14772,40
14773,2
14774,4
14775,9
14776,7
14777,12
14778,1
14779,3
14780,12
14781,4
14782,11
14783,20
14784,2
14785,3
14786,3
14787,11
14788,15
14789,4
14790,22
14791,4
14792,15
14793,7
14794,22
14795,10
14796,1
14797,2
14798,2
14799,4
14800,7
14801,10
14802,8
14803,8
14804,14
14805,11
14806,1
14807,3
14808,2
14809,10
14810,8
14811,8
14812,8
14813,17
14814,12
14815,10
14816,18
14817,8
14818,6
14819,5
14820,5
14821,3
14822,4
14823,3
14824,6
14825,50
14826,3
14827,1
14828,7
14829,1
14830,2
14831,6
14832,1
14833,19
14834,4
14835,15
14836,5
14837,9
14838,20
14839,31
14840,6
14841,6
14842,39
14843,7
14844,8
14845,12
14846,13
14847,4
14848,6
14849,1
14850,1
14851,10
14852,4
14853,2
14854,10
14855,20
14856,14
14857,11
14858,10
14859,4
14860,9
14861,8
14862,2
14863,7
14864,6
14865,11
14866,5
14867,15
14868,2
14869,6
14870,25
14871,1
14872,1
14873,4
14874,8
14875,4
14876,18
14877,2
14878,16
14879,20
14880,10
14881,8
14882,2
14883,40
14884,8
14885,8
14886,4
14887,6
14888,102
14889,9
14890,9
14891,4
14892,4
14893,17
14894,11
14895,6
14896,8
14897,11
14898,13
14899,5
14900,7
14901,5
14902,2
14903,5
14904,11
14905,6
14906,3
14907,4
14908,5
14909,6
14910,12
14911,12
14912,6
14913,2
14914,3
14915,5
14916,2
14917,25
14918,8
14919,8
14920,12
14921,7
14922,9
14923,1
14924,8
14925,2
14926,6
14927,5
14928,9
14929,62
14930,7
14931,2
14932,3
14933,1
14934,13
14935,6
14936,10
14937,1
14938,10
14939,9
14940,3
14941,9
14942,6
14943,9
14944,1
14945,5
14946,22
14947,22
14948,7
14949,3
14950,6
14951,1
14952,28
14953,4
14954,2
14955,4
14956,80
14957,12
14958,10
14959,5
14960,5
14961,5
14962,9
14963,15
14964,5
14965,13
14966,16
14967,6
14968,80
14969,2
14970,20
14971,47
14972,5
14973,1
14974,7
14975,26
14976,11
14977,14
14978,13
14979,20
14980,6
14981,9
14982,5
14983,38
14984,12
14985,7
14986,12
14987,5
14988,7
14989,1
14990,15
14991,5
14992,9
14993,7
14994,5
14995,10
14996,8
14997,8
14998,9
14999,5
15000,27
15001,5
15002,2
15003,9
15004,7
15005,2
15006,9
15007,8
15008,6
15009,7
15010,8
15011,6
15012,20
15013,7
15014,85
15015,2
15016,13
15017,1
15018,3
15019,9
15020,4
15021,13
15022,11
15023,5
15024,15
15025,22
15026,20
15027,9
15028,1
15029,7
15030,4
15031,12
15032,5
15033,2
15034,5
15035,7
15036,4
15037,17
15038,9
15039,8
15040,9
15041,6
15042,10
15043,13
15044,9
15045,10
15046,16
15047,3
15048,15
15049,5
15050,6
15051,3
15052,12
15053,19
15054,15
15055,5
15056,8
15057,15
15058,1
15059,8
15060,8
15061,8
15062,6
15063,5
15064,2
15065,17
15066,9
15067,2
15068,83
15069,8
15070,6
15071,3
15072,12
15073,30
15074,2
15075,8
15076,1
15077,10
15078,6
15079,9
15080,1
15081,16
15082,1
15083,3
15084,4
15085,8
15086,75
15087,2
15088,3
15089,7
15090,5
15091,5
15092,3
15093,5
15094,2
15095,8
15096,7
15097,8
15098,8
15099,125
15100,1
15101,1
15102,13
15103,14
15104,5
15105,5
15106,23
15107,3
15108,13
15109,9
15110,1
15111,13
15112,10
15113,5
15114,22
15115,8
15116,9
15117,12
15118,5
15119,24
15120,2
15121,7
15122,22
15123,4
15124,28
15125,70
15126,11
15127,4
15128,2
15129,3
15130,16
15131,11
15132,8
15133,1
15134,10
15135,3
15136,3
15137,1
15138,13
15139,2
15140,6
15141,9
15142,3
15143,7
15144,3
15145,13
15146,6
15147,1
15148,3
15149,4
15150,10
15151,4
15152,8
15153,10
15154,5
15155,3
15156,11
15157,10
15158,2
15159,7
15160,10
15161,15
15162,28
15163,6
15164,5
15165,78
15166,12
15167,19
15168,26
15169,4
15170,1
15171,3
15172,2
15173,6
15174,11
15175,2
15176,8
15177,5
15178,100
15179,8
15180,17
15181,20
15182,10
15183,8
15184,2
15185,1
15186,6
15187,3
15188,18
15189,18
15190,9
15191,11
15192,6
15193,9
15194,17
15195,10
15196,8
15197,1
15198,4
15199,11
15200,3
15201,2
15202,9
15203,3
15204,10
15205,10
15206,15
15207,9
15208,8
15209,15
15210,8
15211,7
15212,13
15213,9
15214,3
15215,1
15216,192
15217,9
15218,3
15219,1
15220,17
15221,10
15222,13
15223,3
15224,1
15225,16
15226,5
15227,3
15228,4
15229,9
15230,11
15231,6
15232,6
15233,12
15234,16
15235,4
15236,17
15237,1
15238,6
15239,23
15240,16
15241,15
15242,4
15243,106
15244,15
15245,6
15246,2
15247,9
15248,6
15249,10
15250,18
15251,4
15252,1
15253,7
15254,20
15255,8
15256,16
15257,9
15258,2
15259,13
15260,2
15261,1
15262,27
15263,5
15264,7
15265,17
15266,7
15267,6
15268,3
15269,73
15270,3
15271,7
15272,9
15273,23
15274,16
15275,4
15276,13
15277,8
15278,4
15279,5
15280,6
15281,14
15282,8
15283,10
15284,7
15285,21
15286,13
15287,4
15288,9
15289,4
15290,3
15291,16
15292,7
15293,9
15294,5
15295,1
15296,17
15297,18
15298,9
15299,21
15300,11
15301,14
15302,16
15303,20
15304,20
15305,29
15306,12
15307,8
15308,1
15309,13
15310,8
15311,8
15312,3
15313,1
15314,2
15315,5
15316,12
15317,7
15318,12
15319,6
15320,7
15321,4
15322,12
15323,13
15324,13
15325,5
15326,18
15327,24
15328,6
15329,34
15330,1
15331,1
15332,114
15333,1
15334,10
15335,5
15336,15
15337,5
15338,6
15339,1
15340,11
15341,4
15342,5
15343,7
15344,1
15345,7
15346,1
15347,8
15348,6
15349,5
15350,8
15351,6
15352,14
15353,1
15354,5
15355,22
15356,1
15357,6
15358,9
15359,17
15360,9
15361,4
15362,6
15363,15
15364,1
15365,5
15366,22
15367,5
15368,1
15369,11
15370,3
15371,11
15372,9
15373,15
15374,5
15375,6
15376,19
15377,12
15378,15
15379,9
15380,12
15381,9
15382,32
15383,32
15384,40
15385,5
15386,20
15387,14
15388,56
15389,15
15390,2
15391,1
15392,6
15393,17
15394,5
15395,10
15396,2
15397,8
15398,13
15399,5
15400,11
15401,2
15402,9
15403,6
15404,1
15405,4
15406,6
15407,10
15408,7
15409,3
15410,6
15411,22
15412,2
15413,6
15414,9
15415,13
15416,9
15417,9
15418,6
15419,15
15420,16
15421,14
15422,12
15423,5
15424,13
15425,22
15426,9
15427,10
15428,12
15429,45
15430,3
15431,3
15432,17
15433,11
15434,4
15435,5
15436,9
15437,1
15438,12
15439,6
15440,10
15441,7
15442,2
15443,2
15444,10
15445,3
15446,2
15447,2
15448,16
15449,5
15450,2
15451,3
15452,17
15453,8
15454,11
15455,7
15456,2
15457,2
15458,11
15459,13
15460,25
15461,1
15462,1
15463,8
15464,2
15465,10
15466,3
15467,5
15468,700
15469,1
15470,9
15471,28
15472,6
15473,7
15474,2
15475,8
15476,10
15477,5
15478,2
15479,3
15480,9
15481,2
15482,21
15483,28
15484,18
15485,4
15486,18
15487,20
15488,1
15489,10
15490,3
15491,11
15492,8
15493,3
15494,18
15495,20
15496,1
15497,9
15498,3
15499,14
15500,5
15501,11
15502,13
15503,12
15504,1
15505,23
15506,128
15507,8
15508,2
15509,10
15510,1
15511,3
15512,4
15513,5
15514,2
15515,6
15516,4
15517,4
15518,3
15519,2
15520,7
15521,9
15522,8
15523,8
15524,5
15525,17
15526,8
15527,3
15528,19
15529,3
15530,2
15531,14
15532,3
15533,1
15534,1
15535,7
15536,1
15537,10
15538,9
15539,5
15540,15
15541,5
15542,94
15543,1
15544,15
15545,9
15546,2
15547,7
15548,4
15549,14
15550,2
15551,25
15552,7
15553,8
15554,2
15555,11
15556,15
15557,5
15558,8
15559,3
15560,6
15561,14
15562,11
15563,7
15564,24
15565,1
15566,5
15567,1
15568,2
15569,5
15570,4
15571,4
15572,4
15573,8
15574,8
15575,6
15576,8
15577,6
15578,3
15579,10
15580,5
15581,5
15582,3
15583,16
15584,3
15585,21
15586,20
15587,15
15588,7
15589,1
15590,11
15591,9
15592,17
15593,3
15594,1
15595,13
15596,7
15597,15
15598,4
15599,2
15600,5
15601,24
15602,26
15603,8
15604,20
15605,1
15606,16
15607,11
15608,2
15609,4
15610,7
15611,8
15612,2
15613,11
15614,3
15615,5
15616,3
15617,7
15618,3
15619,11
15620,5
15621,10
15622,13
15623,5
15624,3
15625,2
15626,1
15627,5
15628,11
15629,1
15630,8
15631,23
15632,7
15633,9
15634,3
15635,13
15636,5
15637,114
15638,16
15639,4
15640,4
15641,2
15642,2
15643,8
15644,5
15645,4
15646,10
15647,6
15648,75
15649,11
15650,7
15651,35
15652,8
15653,10
15654,4
15655,10
15656,4
15657,14
15658,6
15659,2
15660,10
15661,18
15662,2
15663,2
15664,2
15665,7
15666,27
15667,7
15668,14
15669,10
15670,1
15671,4
15672,8
15673,8
15674,7
15675,14
15676,4
15677,9
15678,11
15679,17
15680,10
15681,11
15682,80
15683,7
15684,61
15685,16
15686,3
15687,2
15688,1
15689,1
15690,5
15691,1
15692,15
15693,7
15694,16
15695,77
15696,7
15697,5
15698,6
15699,7
15700,4
15701,5
15702,5
15703,5
15704,5
15705,15
15706,4
15707,7
15708,33
15709,1
15710,11
15711,20
15712,1
15713,8
15714,11
15715,2
15716,13
15717,6
15718,3
15719,7
15720,19
15721,6
15722,16
15723,90
15724,14
15725,13
15726,23
15727,1
15728,11
15729,5
15730,10
15731,12
15732,2
15733,5
15734,3
15735,5
15736,32
15737,17
15738,6
15739,17
15740,3
15741,6
15742,13
15743,3
15744,4
15745,12
15746,10
15747,10
15748,8
15749,4
15750,10
15751,1
15752,11
15753,3
15754,9
15755,9
15756,4
15757,1
15758,6
15759,15
15760,4
15761,68
15762,3
15763,5
15764,5
15765,7
15766,7
15767,10
15768,14
15769,17
15770,21
15771,3
15772,34
15773,12
15774,5
15775,9
15776,10
15777,5
15778,12
15779,5
15780,18
15781,11
15782,8
15783,6
15784,4
15785,3
15786,13
15787,5
15788,16
15789,11
15790,1
15791,68
15792,11
15793,3
15794,7
15795,5
15796,2
15797,16
15798,2
15799,5
15800,3
15801,7
15802,4
15803,8
15804,5
15805,7
15806,4
15807,125
15808,14
15809,10
15810,6
15811,4
15812,8
15813,17
15814,57
15815,1
15816,5
15817,7
15818,4
15819,3
15820,50
15821,16
15822,14
15823,8
15824,1
15825,2
15826,1
15827,3
15828,10
15829,17
15830,8
15831,5
15832,14
15833,4
15834,12
15835,1
15836,5
15837,1
15838,7
15839,11
15840,3
15841,22
15842,2
15843,22
15844,7
15845,10
15846,3
15847,8
15848,4
15849,1
15850,4
15851,8
15852,8
15853,3
15854,5
15855,120
15856,16
